0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
start rec...
get noise again...
speeking...
frm_num=84
-76, 41, 28, 40, 35, 41, 38, 40, 39, 41, 38, 38, 178, 48, 118, 33, 9, -31, 7, 1, -20, -48, -23, -39, 210, 29, 39, 55, 14, -24, -45, 24, 0, -37, -63,
-51, 227, 77, 35, 46, 61, -42, -1, -4, -46, -50, -46, -49, 231, 120, 88, 24, 19, -51, -25, -2, -12, -76, -62, -4, 184, 101, 105, 52, 20, -46, -6, 18, -47, -55,
-35, -5, 227, 90, 51, 110, 58, 8, -22, -12, -52, -86, -44, -19, 215, 98, 52, 85, 74, 8, 12, -30, -52, -93, -42, -40, 217, 163, 68, 40, 71, -38, -3, 33, -54,
-105, -5, -8, 295, -244, -146, 175, 163, -20, -18, 49, -9, -66, -56, -62, 332, -330, -110, 148, 58, -68, -9, 81, -28, -49, -9, -45, 377, -309, -87, 99, -18, -201, -35, 128,
-17, -48, 52, -50, 429, -212, -63, 52, -43, -190, -65, 139, -62, -70, 55, -38, 413, -137, -74, 51, -51, -199, -39, 150, -66, -124, 31, -23, 288, -122, -115, -32, -18, -165, -77,
116, -23, -117, 52, -105, 288, -241, -108, 19, 4, -143, -5, 138, -72, -148, 108, -85, 344, -197, -66, 11, -5, -152, -14, 122, -67, -175, 53, -111, 387, -171, -36, -16, -22, -138,
-67, 136, -22, -138, 52, -68, 295, -181, -3, -47, -60, -160, -44, 135, 26, -91, 80, -21, 242, -193, -85, -51, -69, -160, -8, 109, 38, -59, 75, -8, 354, -142, -18, 13, -15,
-143, -34, 90, -21, -60, 48, -42, 351, -77, 10, 93, -15, -124, 7, 29, -56, -81, 45, 2, 344, -120, 26, 69, 5, -117, 25, 76, -45, -98, 50, -22, 299, -161, 18, 74,
29, -106, 0, 121, -23, -92, 41, -61, 315, -117, 25, -10, 7, -94, -27, 115, -14, -82, 31, -43, 303, -35, 65, 46, 41, -56, -63, 53, -42, -67, 59, -9, 370, -16, 43,
56, -11, -108, -59, 71, -3, -55, 15, -25, 325, -13, 59, 52, 11, -90, 21, 59, -88, -67, -5, -50, 396, 44, -21, 3, 18, -147, -55, 81, -23, -28, -20, -40, 457, 8,
-48, -6, -9, -165, -12, 32, -14, -40, -57, -5, 354, 22, 20, 8, -10, -212, -16, 54, -8, -42, -82, 33, 240, -48, 19, 21, -13, -211, -38, 60, -2, -20, -10, 48, 203,
-83, 47, -115, 18, -49, 21, -24, 57, -111, -115, 57, 178, -79, 78, -114, 106, -19, 4, -28, -50, -189, -69, 41, 162, 8, 28, -125, 98, 16, -10, -62, 26, -224, -65, 18,
139, -48, -10, -172, 83, 46, -9, -84, -9, -107, -38, 31, 103, -201, -11, -162, 73, 27, -77, -30, -1, -61, 50, 46, 122, -111, 5, -108, 77, 35, -104, -62, -15, -105, 38,
10, 187, -86, -47, -142, 92, 20, -74, -36, 2, -135, -1, 21, 150, -38, -9, -147, 86, -49, -83, -12, 41, -150, 43, 9, 115, 12, -3, -223, 44, -98, -93, 65, 48, -132,
-7, -36, 155, 36, -91, -280, 36, -5, -39, 53, 38, -95, -23, -49, 235, 18, -110, -259, 3, -13, -57, 79, 26, -97, -49, -51, 242, -7, -77, -237, 0, -42, -45, 76, -8,
-126, 11, -60, 249, 49, -91, -220, 51, -78, -46, 51, -19, -85, -1, -74, 200, 62, -93, -210, 27, -74, -47, 10, -25, -78, -13, -59, 185, 56, -55, -274, 102, 36, -59, 21,
-17, -62, 11, -68, 247, -21, -55, -173, 49, -28, -10, 57, -70, -62, 37, -65, 229, 35, -54, -203, 88, 13, -70, 68, 27, -53, 28, -33, 255, 47, -107, -154, 84, 18, 0,
7, -16, -24, 43, -28, 268, 46, -34, -101, 104, 37, -68, 2, -50, -14, 63, -4, 220, 34, -33, -76, 148, 5, -69, 37, -63, -59, 55, 11, 206, 25, -61, -129, 100, 14,
10, 53, -55, -60, -15, -18, 140, 12, -85, -161, 2, 62, 45, 43, -54, -60, -18, -3, 138, 0, -110, -111, 63, 9, 13, 94, 13, -23, 16, -31, 15, 151, -151, -98, 29,
77, 28, 89, 19, -50, -16, -36, -29, 190, -152, -40, 3, 70, -57, 134, -33, -73, -57, 2, -49, 231, -153, -25, 20, 52, -20, 88, 26, -74, -78, -28, -26, 199, -117, -83,
-69, 46, -43, 82, 80, -42, -23, 7, -18, 198, -129, -169, -114, 40, -24, 118, 90, -25, -9, 45, 103, 117, -133, -177, -114, 36, -10, 87, 71, -74, -72, 24, 166, 105, -181,
-204, -67, 71, -3, 59, 30, -25, -104, -30, 167, 84, -229, -127, -2, 91, -6, 54, -7, -47, -49, -64, 134, -10, -166, -78, 10, 72, 3, 32, -44, 0, -81, -12, 124, 8,
-186, 6, 13, 91, 74, 6, -75, 2, -34, -34, 140, 15, -140, -8, 18, 80, 47, 50, -82, -50, -50, -54, 187, -26, -144, -55, 34, 93, 52, 24, -112, -18, -13, -70, 151,
-34, -156, -51, 53, 67, -26, 17, -57, -9, 0, -77, 153, -75, -184, -85, 34, 95, 42, 16, 27, 29, -31, -74, 112, -159, -212, -127, -13, 95, 26, 88, 6, 7, 37, -64,
124, -125, -175, -70, 31, 93, 56, 59, -12, 34, -31, -94, 173, -56, -114, -30, 106, 74, -3, 16, -5, 9, -34, -67, 225, 25, -39, -95, 27, 51, 21, 7, -70, 48, -53,
-64, 159, 52, -24, -32, -31, 66, 12, 63, -81, -8, -78, -44, 148, 41, -98, -3, 29, 70, 9, 2, -30, -34, -14, -29, 118, -74, -6, -30, 53, 72, 42, 61, 18, -42,
-81, -47, 121, -116, -38, 13, 39, 65, 3, 47, -51, -55, -61, -41, 124, -124, -22, 3, 90, 37, -43, 13, -67, -84, 23, -32, 149, -57, -3, 29, 49, -2, -16, 39, -14,
-11, 32, -47, 117, -101, -38, -1, -5, 56, 24, 2, 2, 19, 37, 20, 84, -129, -149, -63, -24, -23, -4, 57, 18, 29, 53, 39, 67, -55, -15, -24, 60, 28, -32, 35,
-42, -20, 104, 29, 142, -119, -65, -4, 36, 50, -16, 33, -39, -35, 94, -25, 134, -155, -78, -79, -29, 80, 59, 36, 2, 5, 43, -11, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
start rec...
get noise again...
speeking...
frm_num=57
-78, 37, 25, 38, 32, 37, 34, 38, 37, 38, 35, 35, 171, 83, 73, 61, 22, -54, -53, 13, 16, 4, -44, -18, 189, 55, 53, 74, 51, -45, -62, -9, -8, -25, -25,
-21, 236, 60, 43, 48, 27, -63, -63, 40, 4, -59, -74, -24, 231, 100, 32, 73, 33, -35, -34, 28, -29, -69, -38, -25, 221, 24, 55, 108, 55, -51, -37, 32, -57, -96,
-38, 14, 304, -164, -23, 162, -11, -132, -17, 111, -72, -99, 16, -8, 379, -113, -18, 112, -102, -198, -88, 149, 4, -99, -9, -62, 359, -71, -13, -1, -72, -190, -99, 163, -14,
-108, 14, -34, 323, -86, -92, -60, -64, -114, -70, 79, 3, -114, 47, -36, 318, -94, -60, -1, -11, -129, -27, 86, -58, -135, -12, -32, 328, -116, -5, 1, -67, -162, 16, 108,
-112, -182, 6, -36, 346, -107, -7, -70, -133, -149, 58, 123, -112, -123, 92, -62, 333, -169, -92, -82, -172, -148, 30, 167, -14, -83, 85, -2, 364, -132, -32, -59, -79, -136, -26,
114, 6, -94, 52, -24, 406, -132, -59, 56, -52, -115, -45, 90, -8, -95, 53, -49, 439, -68, -46, 27, -49, -128, -10, 96, -24, -120, 31, -54, 373, -7, 28, 14, -51, -72,
15, 54, -90, -78, 70, -36, 335, -68, 26, 76, 1, -20, 58, 51, -117, -120, 31, -22, 308, -50, 24, 26, -32, -46, 43, 124, -32, -86, -10, -31, 436, -22, -38, -57, 9,
-79, 2, 105, -25, -95, 15, -1, 323, 25, -2, 25, 39, -97, -42, 97, 11, -97, -19, 7, 316, 45, 67, 59, -53, -93, -9, 69, -41, -55, 3, -36, 322, 17, 52, 85,
-74, -136, 16, 65, -67, -45, 42, -17, 337, 47, 31, 38, -25, -116, -26, 62, -39, -10, 9, -39, 323, 104, 48, -19, 15, -108, -4, 2, -37, -67, -35, -65, 203, 29, 96,
-73, 50, -151, 24, -34, 14, -99, -121, 50, 156, -59, 25, -155, 30, -73, 7, -2, 43, -136, -95, 34, 148, -58, -23, -178, 74, -90, -19, 46, 59, -62, 7, 31, 186, -72,
-54, -103, 32, -101, -41, -2, 86, -62, 6, 34, 230, -17, -41, -121, 83, -94, -32, 9, 47, -113, 36, -30, 260, -16, -31, -82, 28, -115, -9, 42, 0, -106, -22, -78, 230,
-14, 12, -127, 26, -90, 4, 52, -3, -107, -32, -25, 221, -8, -27, -179, -9, -52, 9, 31, 26, -145, -43, 2, 165, -62, -34, -235, 12, -31, -28, 28, 26, -77, 5, -4,
149, -55, -59, -209, 0, -47, -79, 8, 26, -77, 8, -31, 227, -7, -74, -236, 3, 0, -38, 68, -19, -119, 8, -37, 186, 79, -101, -260, 10, 62, -33, 37, -10, -131, 0,
-59, 164, 33, -46, -148, 83, 15, -38, 28, -39, -126, 49, -15, 157, 19, -29, -137, 44, -18, -22, 52, 0, -37, 114, 7, 160, 29, 0, -200, 92, 34, -89, 5, -11, -20,
73, -10, 146, 31, 57, -108, 94, -42, -41, 37, -37, -50, 14, 3, 190, 10, 60, -64, 100, 17, -39, 52, -76, -94, 10, -33, 203, -37, -14, -91, 102, 43, 1, 34, -37,
-72, -23, -47, 101, -43, -75, -191, 60, 88, 61, 130, 7, -61, 36, -28, 30, -42, -142, -173, 3, 49, 57, 141, 50, -10, 25, 29, 0, 89, -127, -76, -18, 49, -17, 129,
7, 11, 52, -15, -3, 178, -129, -25, -42, -7, -17, 94, -13, -77, -79, -58, -72, 192, -132, -9, 9, -16, 16, 53, -2, -91, -90, -12, -153, 213, -66, 24, -25, -36, -51,
14, -13, -61, 6, 37, -36, 183, -48, -101, -162, -41, -54, 64, 45, -46, -24, 39, 55, 123, -38, -157, -172, -15, 2, 70, 63, -43, -55, -25, 122, 42, -87, -172, -111, 23,
21, 96, 27, -42, -103, -35, 149, -8, -123, -160, -61, 28, 26, 52, 27, -10, -93, -37, 140, -19, -78, -97, -22, 55, -53, 77, 0, 21, -85, -17, 91, -47, -95, -17, 27,
26, -16, 31, -3, -42, -109, -31, 129, -70, -129, -42, 75, 63, -29, 35, -94, -17, -33, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
