0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=67
-70, 42, 29, 41, 36, 40, 38, 41, 40, 43, 39, 40, 112, 12, 30, 24, 41, -55, -17, 66, 17, -14, -10, -14, 290, 10, -43, -10, -69, -88, 19, 82, 3, -24, -15,
-43, 327, 66, 18, -67, -121, -72, 25, 126, 29, -59, -31, -32, 266, 58, 12, -96, -94, -76, 30, 69, 16, -42, -60, -67, 277, 51, 55, -146, -70, -127, 42, 143, -32, -56,
-60, -82, 211, 46, 49, -202, -41, -99, 43, 160, -37, -89, -64, -26, 196, 91, 47, -218, -12, -84, 30, 179, -46, -78, -59, -54, 201, 65, -1, -207, 13, -51, 51, 106, -19,
-45, -92, -56, 98, 162, -58, -231, 1, -25, 24, 106, 46, -83, -128, -16, 144, 147, -7, -245, -52, -24, 35, 133, 41, -88, -102, -45, 119, 159, -67, -150, -14, -45, 36, 122,
27, -78, -72, -69, 145, 146, -2, -172, -53, -85, -21, 177, -1, -94, -110, -40, 146, 59, -13, -86, 73, -138, -47, 123, 21, -49, -79, -68, 156, 77, 21, -62, 38, -125, -5,
127, -22, -38, -68, -35, 162, 52, 3, -32, 81, -157, -83, 124, 8, 11, -19, -16, 119, 14, 10, -55, 34, -153, 1, 145, 6, -25, -35, -12, 161, -29, -42, -102, 36, -45,
-36, 146, 35, 14, 35, -15, 68, -32, -94, -91, 69, -60, -24, 138, 59, 35, 26, 2, 48, -44, -103, -67, 46, -81, 29, 144, 70, 56, 74, 47, 101, -22, -59, -27, 64,
-2, 34, 119, 54, 5, 57, -15, 125, 25, -30, -64, 56, -35, 34, 147, 5, -31, -32, -22, 5, -75, 96, -15, -43, -7, 57, 88, 56, -27, -85, -10, 0, -208, 77, 56,
-53, -28, 15, 96, 82, -43, -72, -68, 75, -197, 98, 68, -33, -46, -55, 73, 75, -7, -59, 2, 207, -148, -46, -91, -41, 8, 50, 55, -2, -23, -21, 22, 259, -244, -146,
-97, 2, 20, 46, -57, -68, -109, -19, -13, 230, -244, -167, -10, 100, -11, 153, -60, -137, -37, 11, -44, 173, -278, -152, 3, 96, -39, 121, -61, -141, -18, 0, -26, 241, -266,
-158, 39, 98, -45, 196, -10, -107, -66, 6, -12, 252, -313, -178, 56, 74, -106, 178, 37, -125, -74, -13, -15, 256, -333, -206, 30, 85, -77, 176, 41, -103, -42, 5, -20, 211,
-352, -221, 85, 53, -64, 202, 31, -87, -76, 14, -43, 202, -340, -176, 38, 67, -77, 165, 23, -94, -67, -3, -38, 315, -284, -175, 39, 33, -110, 113, 57, -92, 22, 63, 0,
323, -273, -151, -4, 12, -88, 81, 61, -99, -5, 75, 28, 325, -175, -59, 78, 7, -100, 105, 49, -170, -78, 104, -8, 270, -128, 41, 105, -26, -112, 77, 77, -117, -87, 40,
-28, 276, -196, -61, 80, 14, -66, 94, 102, -73, -68, 10, -33, 296, -204, -109, 83, 18, -40, 86, 86, -68, -34, 49, -38, 314, -167, -116, 104, 33, -56, 90, 86, -40, -40,
42, -37, 267, -191, -85, 116, 31, -95, 51, 115, -59, 17, 32, -72, 194, -224, -92, 66, 18, -59, 95, 96, -66, -14, 65, -40, 220, -202, -128, 2, -26, -24, 126, 121, -33,
-51, 40, 4, 312, -176, -162, -3, -12, -39, 84, 69, -51, -30, 48, -18, 232, -118, -157, 41, 22, -35, 134, 109, -58, -51, 65, -15, 142, -18, -143, 79, 31, -41, 100, 18,
-61, -40, 91, -5, 70, -11, -188, 116, 7, 39, 42, 41, -118, -17, 76, -66, -52, 104, -218, 196, 35, 31, 45, 61, -83, 2, 58, -5, -20, 82, -254, 112, -27, 47, 58,
32, -34, -40, 19, -1, -32, 107, -183, 69, 39, 74, 4, 0, -10, -18, 20, 22, -1, 68, -150, 54, -14, -14, 15, 40, -62, -59, -3, -4, 180, 16, -164, -101, -79, 14,
88, 34, -29, -40, -46, -12, 139, -49, -128, -94, -62, 11, 55, 79, 10, -30, -83, 14, 165, -94, -161, -51, -26, 121, 63, 23, -72, -38, -24, -19, 87, -127, -111, 62, -7,
73, 13, 11, -50, -9, -18, -19, 75, -184, -154, 48, 46, 120, 110, 65, -41, -47, -57, -28, 125, -204, -131, -34, 95, 52, 18, 124, -34, -42, -11, -1, 56, -206, -121, 37,
87, 32, 0, 85, -39, 17, 15, 2, 52, -225, -70, 31, 76, 0, 1, 21, -46, 70, -22, -9, 5, -192, -29, 41, 107, 79, 74, 92, -68, 67, -43, -30, -37, -203, -38,
-25, 38, 33, 63, 80, -32, 47, 5, -39, 78, -197, -25, 30, 32, 59, 23, 52, -33, 38, 25, -11, 109, -178, -36, -15, 93, 88, 69, 54, 5, -12, -81, -44, 119, -149,
-72, -65, 53, 14, 54, 100, -25, 16, -76, -53, 96, -147, -92, 64, 107, 78, 63, 33, -35, 9, -40, -67, 65, -161, -55, 23, 73, 26, 4, 58, -50, -3, -31, -77, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=77
-73, 34, 22, 33, 28, 33, 29, 33, 32, 33, 31, 30, 164, 22, -4, 25, 100, -13, -45, 33, -24, -90, -41, -24, 219, 106, -9, 38, 72, -74, -20, 51, -31, -74, -10,
24, 279, 47, -30, 24, 44, -82, -57, 36, 0, -5, -18, -20, 316, 104, -73, 6, 53, -89, -30, 56, -14, -25, 1, -27, 307, 43, -20, -49, 0, -10, -12, 29, -27, -52,
40, 14, 260, 27, -33, 0, 33, -50, -31, 46, 13, -35, 17, -14, 222, 58, -7, 1, 46, -66, -48, 62, 46, -30, -28, -4, 218, 19, -54, 42, 71, -28, -20, 31, 46,
21, 5, 36, 222, 11, -28, 31, 37, -61, -15, 89, 42, -11, -33, -2, 220, 55, 42, 42, -3, -71, -14, 93, 22, -36, -27, -40, 201, 51, 32, 66, 29, -64, -27, 64,
19, -15, -25, -66, 240, 107, 29, 35, 12, -63, -48, 50, 34, -28, -45, -29, 296, 97, -5, 49, 0, -100, -46, 69, 23, -28, -49, -9, 332, 60, -34, 17, -46, -122, -45,
104, 8, -61, -22, 17, 321, 37, -40, 1, -67, -143, -15, 102, 15, -73, -3, -41, 331, -28, -18, -28, -71, -94, -1, 73, -23, -57, -31, -34, 268, -3, 51, -149, -86, -7,
-28, 4, -8, -61, -20, -22, 196, 27, 62, -224, -35, 9, -34, 2, -13, -86, 21, -39, 150, 28, 0, -298, -18, -9, -33, 48, -20, -77, 14, 4, 67, 31, -30, -261, -31,
-68, 25, 41, -35, -19, 15, 24, 98, 67, -6, -289, 5, -81, 12, 29, -39, -21, -11, -20, 144, 76, 29, -293, -5, -78, 35, 8, -26, -22, -18, -12, 122, 88, 8, -274,
28, -132, 17, 45, -38, -49, 0, -22, 133, 107, -43, -273, 13, -135, -16, 68, -35, -68, 11, -25, 86, 106, -25, -273, -1, -126, -29, 88, -13, -56, -17, -6, 78, 150, 9,
-282, -15, -154, 15, 78, -4, -28, -1, -7, 132, 133, 5, -249, 0, -166, -22, 75, 6, -25, -16, -20, 176, 144, 25, -229, 44, -147, -15, 108, 16, -62, -18, 16, 199, 159,
27, -195, 44, -89, -33, 71, -2, -15, -11, -2, 165, 69, 6, -198, 46, -110, -1, 79, -14, -2, 11, -9, 87, 50, -57, -221, 48, -60, -11, 134, 42, 14, 71, 4, 122,
21, 20, -158, 85, -39, -25, 88, -52, -11, 28, -2, 150, 52, -4, -139, 92, -27, -12, 98, -53, -25, 0, -20, 114, -46, 12, -139, 73, -41, -17, 150, -7, -60, -3, -16,
55, 11, 9, -172, -2, -40, 2, 112, -14, 20, 77, 0, 5, -153, 23, 8, -55, -15, 61, 39, 28, 75, 11, 48, 38, -295, 3, 27, 13, 21, 29, 52, -21, 9, 16,
38, 71, -175, 47, -11, -36, -13, -36, 4, -42, 48, 28, -25, 228, -139, -41, -123, -58, -32, 37, 75, -49, 4, 9, -41, 225, -258, -225, -110, 10, -97, 54, 16, -108, -74,
-10, -29, 238, -315, -214, -47, 77, -57, 92, 2, -107, -77, 26, -26, 254, -319, -203, 26, 60, -81, 100, 8, -117, -53, 63, -6, 221, -336, -191, 7, 67, -100, 69, 20, -113,
-49, 93, 14, 202, -395, -212, 0, 80, -89, 98, 44, -115, -44, 79, 11, 261, -378, -210, 33, 62, -129, 135, 11, -72, -11, 57, 23, 257, -325, -173, 31, 13, -111, 99, 52,
-112, 2, 50, 40, 285, -265, -186, -8, 15, -75, 109, 1, -66, -18, 38, 27, 337, -200, -169, -71, -13, -79, 81, 12, -102, 17, 60, 0, 356, -220, -129, 76, 42, -85, 57,
6, -104, -29, 63, 28, 389, -176, -100, 54, 48, -96, 16, 35, -100, -52, 73, 0, 345, -163, -99, 126, 20, -102, 61, 68, -91, -29, 40, -3, 271, -202, -70, 98, 88, -14,
73, 54, -115, -65, 36, -19, 323, -142, -79, 101, 81, -54, 74, 20, -140, -66, 53, 43, 273, -146, -100, 45, 55, -17, 87, 79, -79, -39, 26, -23, 243, -234, -166, 43, 62,
1, 67, 41, -53, -27, 58, 4, 191, -189, -201, 9, 116, 23, 39, 84, -31, 32, 51, -1, 213, -157, -75, 48, 54, 17, 62, 29, -84, -44, 10, 8, 253, -114, -53, 103,
73, -27, 49, 74, -121, -48, 5, 35, 264, -80, -47, 43, 58, -62, 33, 90, -68, -117, -8, 6, 218, -15, -116, 24, 21, -59, 26, -12, -33, -19, -6, -37, 121, -49, -160,
