0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
start rec...
get noise again...
speeking...
frm_num=96
-79, 35, 24, 36, 29, 35, 31, 35, 34, 36, 32, 32, 140, 105, 75, 119, 24, -27, -42, 44, -4, -53, -5, -10, 166, 82, 75, 82, 30, -9, 0, 36, -6, -53, -7,
-34, 135, 65, 70, 97, 78, -6, -34, 65, -25, -2, -27, -41, 150, 52, 68, 33, 30, -4, -28, 28, 31, -16, -7, -28, 114, 35, 38, 89, 29, -47, -41, 97, 13, -22,
15, -19, 15, 26, 21, 132, 75, 42, -6, 71, 3, -20, 9, -47, -178, 131, -54, 227, 46, 13, 14, 89, -33, -40, -41, -19, -266, 273, -37, 106, 48, 26, -5, 46, -14,
-49, -62, 53, -238, 288, 27, 97, -28, -11, -20, -8, 80, -22, -90, 53, -67, 283, -62, -48, -88, -55, -40, 7, 93, -47, -76, 7, 98, 235, -66, -146, -65, -58, 12, 5,
99, -41, -87, 21, 149, 145, -134, -194, -88, -18, 23, 9, 33, -75, -127, 5, 205, 92, -195, -78, -114, 47, 112, -3, -38, -60, -76, 23, 154, 63, -213, 39, -65, -39, 42,
47, -80, -75, -27, 11, 139, -35, -238, 34, -21, -21, 32, 15, -107, -27, -8, -69, 193, -112, -234, 57, 13, -7, 43, 0, -70, -5, -39, -50, 199, -122, -267, 26, 37, -8,
22, -16, -67, 26, -45, -32, 135, -111, -222, 33, 72, 0, -1, -22, -143, 21, 47, 11, 220, -152, -243, 3, 61, -1, -10, -13, -119, 39, 15, -34, 190, -177, -177, 42, 91,
-48, -27, -36, -91, 30, 21, -7, 237, -144, -146, 45, 38, -40, 17, 10, -112, 33, -16, -18, 238, -135, -119, 23, 24, -48, 27, 41, -64, -22, -52, -38, 245, -81, -123, 41,
-9, -53, 51, 7, -12, -29, -54, -31, 289, -105, -175, -32, 5, 5, 65, -11, -50, -63, 0, -43, 289, -86, -176, -8, 52, 38, 40, -1, -38, -75, -42, 24, 317, -97, -103,
-68, 22, 68, 34, -17, -71, -53, -27, 27, 318, -45, -129, -77, -40, 36, 51, -30, -34, -7, -56, 3, 324, -91, -174, -56, 20, 16, 8, 13, -65, -35, 13, -18, 310, -93,
-184, -45, 78, 17, -21, -63, -40, -21, 75, -16, 313, -108, -165, -45, -3, -34, -72, 1, 5, 2, 36, -35, 285, -100, -152, -93, -73, 0, -24, 31, 10, -14, 36, 6, 321,
-86, -170, -115, -89, 16, 0, 9, 2, -19, 28, -32, 363, -94, -120, -118, -66, 5, 52, -13, -4, -30, -55, 32, 312, -35, -149, -130, -34, 41, -25, 18, 17, -57, -54, 1,
358, -38, -86, -153, -44, 3, -4, 16, 7, -48, -55, 9, 295, 1, -54, -142, -79, 49, -47, 31, 14, -59, -68, 25, 280, -41, 5, -121, -63, -36, -85, 17, 45, -28, -41,
23, 208, -39, -30, -164, -56, -19, -58, 13, 65, -38, -50, 77, 222, -105, -88, -95, -54, -61, 21, 47, 39, -29, -63, 45, 224, 0, -134, -153, -78, 23, -23, 45, 44, 1,
-38, 68, 92, -16, -223, -138, -91, 55, 30, 117, 18, 47, 22, 62, 137, -20, -175, -63, -98, 79, -1, 91, 35, -8, -12, 48, 44, -36, -179, -57, -59, 55, 46, 71, 7,
-4, -15, 44, -32, -73, -214, -48, -75, 23, 27, 189, 39, 22, -5, 93, 5, -43, -143, -60, -100, -27, -14, 121, 88, 33, 50, 39, 96, -27, -125, 9, -30, 5, -28, 83,
59, 10, 27, 29, 113, 41, -82, -46, -42, -2, -12, 81, 22, -36, -51, -41, 145, 15, -92, 2, 30, 4, -22, 58, 2, -38, -48, -25, 204, 28, -57, 20, -21, 4, -42,
68, 0, -22, 9, -4, 111, 30, -68, -4, 25, -32, -44, 46, 50, -26, -50, -34, 21, -55, -6, -41, 19, 82, 34, 65, 1, -55, -48, -25, -77, -143, 6, -39, 26, 72,
18, 160, 69, -54, -26, -48, -51, -78, 20, -38, 101, 96, -21, 135, -12, -46, -13, -39, 104, 37, -12, -71, 26, -4, -35, 92, -52, -50, 14, 25, 283, 30, 2, -68, -110,
-95, -40, 67, 20, -63, -2, -1, 324, 29, -4, -69, -111, -141, -35, 102, -4, -60, -8, 8, 365, 5, -55, -55, -66, -187, -21, 93, 27, -22, -42, -29, 348, 78, -35, -67,
-91, -127, 25, 54, -8, -25, -16, -29, 375, 64, -7, -74, -115, -117, -22, 63, 15, -33, -2, -4, 380, -124, -80, -112, -61, 22, 28, 2, -23, -42, -60, 41, 325, -127, -80,
-117, 13, 43, 60, -22, -35, -22, -71, 53, 346, -167, -77, -141, 4, 51, 43, -21, -35, -55, -45, 47, 333, -124, -67, -190, 20, 110, 40, -12, -44, -74, -54, 88, 308, -39,
-77, -246, -14, 118, 29, -13, 43, -129, -90, 124, 304, -75, -60, -201, 1, 26, 50, 78, -23, -107, -40, 0, 293, -3, -59, -266, -38, 90, -16, 67, 22, -121, -41, 12, 308,
19, -81, -289, -7, 44, -42, 105, 31, -116, -40, 15, 315, 18, -35, -285, -18, 35, 0, 104, -1, -110, -28, 10, 337, 88, -41, -232, -8, 3, -4, 86, -7, -58, -16, -42,
309, 99, -27, -140, -47, -53, -38, 66, 49, -84, -54, -12, 267, 153, 38, -144, -5, -19, -1, 32, -37, -86, 12, 5, 241, 66, -26, -126, 70, 12, -8, 20, -30, -111, 19,
5, 149, -18, -10, -120, 112, 75, 15, 93, -80, -92, 10, -28, 208, -37, 22, -102, 15, 0, -47, 52, -9, -77, -27, -2, 168, 66, 83, -48, -8, -45, -70, 117, 6, -79,
-15, -36, 203, 69, 24, -43, -7, -1, 20, 89, -19, -89, -38, 27, 79, 117, 12, -20, -6, 30, -18, 61, -71, -123, 19, 8, 84, 126, -108, -5, 19, -18, -51, 68, -45,
-44, -34, 1, 79, 190, -78, -6, -55, 46, -36, 121, -53, -48, -33, 35, 56, 228, -153, 2, -127, 47, -19, 80, -25, -70, -33, 28, 60, 141, -210, 20, -80, 33, 1, 118,
-19, -60, -24, 0, -7, 142, -227, -3, -56, 82, -36, 134, -14, -71, -23, 28, -31, 128, -245, -32, -35, 57, -42, 99, 43, 15, -53, 38, -92, 120, -227, 28, -87, 48, -8,
127, 12, 15, -17, 40, -108, 120, -205, 57, -109, 8, -5, 118, 20, 28, -53, 39, -11, 126, -153, 77, -86, 19, -19, 92, -12, -38, -28, 32, 118, 56, -160, -35, -63, -60,
28, 88, -86, -10, -63, -12, 206, -35, -155, -55, -51, -32, -4, 111, -41, -2, -35, -55, 288, -94, -223, 0, -24, -11, -35, 89, -18, -36, -15, -54, 312, -141, -263, 30, 47,
-23, -66, 152, -76, -75, -13, 4, 339, -188, -294, 82, 40, -43, -18, 127, -83, -74, -28, 52, 304, -168, -316, 53, 98, 16, -20, 64, -42, -59, -54, 49, 259, -122, -270, 35,
105, 6, -84, 57, -39, 0, -38, -11, 204, -220, -273, 68, 32, -13, 0, 165, 2, -40, 10, 56, 247, -190, -233, 115, 51, 5, 10, 138, -5, -75, -8, -23, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=87
-85, 33, 20, 32, 26, 32, 29, 32, 32, 33, 30, 30, 97, 21, 107, 105, 59, -55, -22, -11, 8, 3, -40, -37, 130, 42, 55, 80, 121, -32, -67, 4, 7, 6, 5,
-20, 92, 21, 67, 93, 74, -38, -65, 34, 41, -40, -54, -81, 168, 36, 48, 76, 80, -60, -35, 21, 29, 10, 0, -32, 102, 52, 119, 112, 72, -79, -2, 65, 4, 3,
-15, -22, 94, 71, 33, 64, 25, -46, -47, 56, 11, -7, -16, -36, 59, 46, 59, 122, 26, -10, -18, 84, 8, -3, -51, -4, 31, 29, 70, 145, 28, -58, -46, 70, 32,
-9, -5, -51, -119, 158, -28, 147, 18, -2, -34, 59, -1, -45, 10, -16, -282, 220, -94, 96, 104, 42, -44, 14, 38, -43, -47, 37, -114, 209, -104, 72, 22, -35, -82, -6,
119, -25, -79, 64, 10, 257, -70, -131, -110, -59, -33, 49, 108, -69, -172, 71, 213, 116, -154, -165, -82, -67, 56, 28, 64, -152, -115, 86, 210, 78, -287, -169, -14, -8, 54,
18, -14, -113, -105, 47, 221, -42, -242, -113, 0, -2, 9, 45, -60, -109, -41, 20, 226, -152, -231, -27, 75, -12, 35, -2, -77, -38, -68, -12, 200, -222, -217, -34, 161, -5,
1, -9, -99, -16, -47, -4, 248, -218, -230, -68, 114, -34, 11, -11, -56, 19, 19, -2, 228, -247, -273, -15, 147, -110, 16, 19, -83, 26, 10, 2, 171, -284, -249, 5, 208,
4, 67, 14, -118, -39, -69, 46, 230, -252, -271, -22, 178, -41, 57, 4, -105, -13, -35, 19, 230, -230, -157, 21, 112, -4, 42, -46, -179, 74, 38, -6, 264, -255, -179, -23,
132, -43, 35, -54, -104, 28, -2, -17, 309, -199, -180, -102, 166, -55, 4, 8, -88, 9, -72, 8, 309, -148, -258, -26, 99, -89, 55, -37, -61, -27, -29, -36, 279, -125, -219,
-36, 73, -17, 10, -20, -59, -26, -20, -55, 292, -119, -106, 21, 78, -8, -39, -58, -79, 8, 33, -34, 323, -48, -95, -61, 3, -58, -21, 42, -77, -10, -34, 0, 330, -79,
-131, -66, 34, -59, 50, 16, -41, 5, -59, -53, 335, -72, -93, -36, 10, -39, -2, 44, -78, -14, 26, -36, 352, -53, -80, -24, 72, -64, -3, -19, -93, -19, 30, 8, 368,
-21, -124, -42, 44, 26, -21, -52, -67, -36, -1, 36, 388, -43, -97, -67, 49, -7, -35, -22, -100, -28, 44, 17, 379, -7, -104, -66, 39, 14, -72, -21, -36, -28, -3, -3,
417, -35, -98, -140, -11, 43, -9, -38, -19, -47, -8, -31, 424, -2, -116, -116, 0, -22, -33, 20, -12, -47, -42, -54, 397, -36, -106, -118, -6, -28, -30, 46, 0, -96, -33,
-67, 388, -63, -124, -144, 5, -4, -47, 40, -5, -75, -31, -34, 341, -49, -110, -118, -55, -1, -6, 33, -65, -60, 28, -25, 252, -23, -75, -195, -64, -23, 13, 24, 42, -73,
-12, 37, 53, -1, 28, -281, -97, 56, 13, 23, 91, -46, -20, 33, 181, -83, -105, -143, -68, -40, -34, 65, 78, 64, 23, 112, 138, -72, -104, -75, -58, 28, -38, 82, 15,
11, -31, 56, 91, 76, -123, -27, 19, -3, -18, 65, 2, -11, -87, 64, 81, 111, -117, -94, -46, 73, -45, 45, -16, -8, -32, 3, 26, 34, -104, 12, 32, 109, -37, 30,
-47, 20, -1, 9, 48, 78, -71, 12, -20, 21, -66, 81, 2, -10, 28, 59, 137, 58, -118, -33, -80, -7, -39, 80, -17, 5, -15, 48, 109, -20, -66, 4, 56, -1, -83,
18, 4, 40, -6, 16, 124, 31, -44, 10, 11, -43, -48, 92, 43, -58, -55, 7, 192, 36, -68, -16, 11, -2, -62, 91, 15, -50, -33, -28, 109, 20, 14, 5, 17, 90,
3, 26, -5, -46, -30, 0, 50, -22, 24, -81, 18, 74, -2, 110, 68, -91, -71, -37, -26, 2, -12, -81, 16, 61, 8, 173, 29, 3, -32, -23, 178, 41, -8, -80, -73,
-61, -22, 60, -99, -37, 42, -36, 326, 72, -60, -70, -80, -119, -6, 67, -21, -31, -20, 5, 349, 95, -34, -86, -144, -130, -12, 88, -12, -22, -26, -8, 346, 87, -57, -145,
-143, -43, 59, -6, -16, -15, -1, -16, 353, -68, -70, -161, -95, 82, 96, -26, -29, -62, -71, -16, 316, -113, -97, -142, -24, 66, 10, -41, 43, -46, -80, 32, 267, -47, -83,
